"beta1","beta1_sd","beta2","beta2_sd","omega_b1","omega_b1_sd","omega_b2","omega_b2_sd","omega_cov","omega_cov_sd","rho","rho_sd","conv_code","omega_cor","tau1","tau1_sd","tau2","tau2_sd","tau3","tau3_sd","tau4","tau4_sd","tau5","tau5_sd","tau6","tau6_sd"
0.955432210052451,0.122918547152548,0.957117085118998,0.126992414032001,1.28079857466581,0.241311157591388,0.843960289229186,0.286959280445162,-1.00741884997391,0.244845520575078,-0.890671090402616,0.0180783844790688,1,-0.968966246357313,-0.222151103434164,0.246415469502061,0.794528525185482,0.0944554464777558,0.552893066075542,0.0965679190583266,0.756212836395601,0.0941022232969619,0.560595722830858,0.124661937713654,0.82944914165261,0.132565649942318
1.14086243338266,0.124460136129644,0.95408895731391,0.117465674643774,1.19799304072084,0.208852564641884,0.695552792087689,0.259188376700002,-0.760381053273678,0.208898103401971,-0.890745563015452,0.0191428947827232,1,-0.832988661851681,-0.0101750955814777,0.261481633968379,0.613313481328468,0.107059615785999,0.945391708795032,0.0945682654230872,0.581198598684758,0.100115112241553,0.823919103606813,0.0963579525570853,0.844399405402003,0.108860224045012
1.03891739762401,0.125257286759063,1.02741021192333,0.12820306101835,1.24341859298294,0.205793805407238,0.785384006372333,0.356724037805039,-0.886405562411652,0.219331396340295,-0.920450398075423,0.0124803540450565,1,-0.896980016422792,0.00257686705250227,0.257278492817745,0.757105130257625,0.0861922985770897,0.723057686666898,0.0968113351551734,0.852436320155472,0.0936155544668915,0.53670609373474,0.1151367902419,0.964711970915378,0.112455685341656
1.09435630786025,0.117463500633593,1.02751704172996,0.131961951599775,1.11671332687309,0.200042781907136,0.6226611989242,0.231748389856422,-0.833866931058844,0.20597193096168,-0.900440372515979,0.0161684440237659,1,-0.999999999818839,-0.0460255445044608,0.232794538881766,0.766757135292215,0.101803260423294,0.69614664721921,0.0963321457485628,0.513851759461472,0.105836339186651,0.741817423404418,0.102620641482835,0.692112919704509,0.121919569771379
0.991248041809723,0.118950206909703,1.15142737024364,0.147738683396328,0.90669895418381,0.162543188462136,0.902288781844011,0.3139508760655,-0.904491180061393,0.214184730321577,-0.905251889574907,0.0150839786001969,1,-0.999999999962781,0.0509677303183528,0.250710305276361,0.732045628448687,0.103077582125045,0.849219493248579,0.0899827379279063,0.702150438312879,0.0920769715395957,0.596905844384988,0.118504775961796,0.778873699862914,0.135700304784585
1.42716411428006,0.146838016335044,0.764249394105968,0.132160917756972,1.21777766401767,0.227746677543699,0.902722796847049,0.324708919154535,-0.820793636868882,0.226900221390839,-0.913339788244661,0.0152180246095498,1,-0.782839577483939,0.171944332557934,0.283736048470092,0.785829425828278,0.10972220069441,0.800733419314192,0.0991621426824562,0.834087012629316,0.106397730413689,0.577195408268665,0.123349346593101,0.733356623716377,0.138698912516652
0.980347753119145,0.128824912111724,0.852953791317896,0.132408975614332,1.04823889943062,0.18770823366726,0.495256645607597,0.278449055340921,-0.573924735651893,0.196343820530353,-0.904436526154986,0.0157252003414994,1,-0.796543780442245,-0.0850312132486408,0.272816227220629,0.683730801029103,0.0998630625016734,0.729211494849071,0.0992262764948034,0.677799187946354,0.100205299503613,0.607211341106271,0.109653170386328,0.687811138097642,0.135510661762148
0.946898378132083,0.118353729907613,1.26597945733492,0.142314297351167,1.03457021623301,0.195722164651501,0.790160217731307,0.31152602825898,-0.765545001613944,0.215805005478163,-0.903310690626579,0.0164801428160357,1,-0.846707017581795,0.266551249249091,0.253116489232968,0.680160004197827,0.105085934037514,0.890274297773847,0.0906386588611569,0.700371120378593,0.112487900916267,0.659806083186296,0.126808228717705,0.763277302174251,0.134137336726923
1.08068643797521,0.125735186111444,1.04148467618267,0.121613438443586,0.982204278433905,0.183292411793523,0.435462449046499,0.23765645168039,-0.623070472424541,0.178254727287059,-0.862944537112866,0.0234818675036982,1,-0.952710395830024,0.274891919879072,0.295545440426299,0.632608902984616,0.107775887348188,0.689976585688529,0.101940188056443,0.588749966568811,0.111845773544474,0.724859816535109,0.116055377222071,0.794151863020466,0.114325897895897
0.756549078808912,0.0997194509550918,0.966111328244493,0.0927514309332164,0.915435010648418,0.151340035865653,0.312745206176455,0.158358692411933,-0.535068136901541,0.160256693797612,-0.885616068458206,0.016224583013236,1,-0.999999999966645,-0.819108010693569,0.23139205707445,0.74184896594,0.0881445041397242,0.691980752845763,0.0853058240364459,0.322594796312415,0.108023477318531,0.525162707116678,0.115575443976797,0.830255782537748,0.116622691868134
0.769682672153826,0.104036378809747,1.05196245964455,0.10871228318492,0.854267693346886,0.144243374994154,0.139742916534394,0.0879643979222813,-0.345511011322538,0.120683302900468,-0.873306691675708,0.0202521572556084,1,-0.999999999898302,-0.440854276076413,0.250933037715911,0.828341287192936,0.0861006211762293,0.752608166957634,0.0859971272311281,0.581867079380942,0.108841311965681,0.69167308945481,0.10928559765058,0.547922374175246,0.132763404810438
0.981806811252334,0.122373208277146,0.756774868855218,0.120691807824586,0.879936138690137,0.157567935555614,0.632148267212368,0.290081624703086,-0.61816562480018,0.171724127256668,-0.876084707045773,0.0203457676915816,1,-0.828838274381291,0.306164891986268,0.267135702090053,0.615037826727621,0.102423763316875,0.561368978619472,0.104728410135316,0.78396846374972,0.0969684937474694,0.677964439115859,0.11174698265949,0.854517513924499,0.120261086224347
1.0069605146956,0.122960845073556,1.12852422462542,0.134378399621953,1.02802501883334,0.191049923616971,0.49869534672823,0.257629398219567,-0.632219238114279,0.187013494995276,-0.885791150750799,0.020509445121344,1,-0.882974592672645,-0.153588345295345,0.277644947183697,0.829332990651488,0.101536653599761,0.59364445858881,0.102106793619781,0.794457381685261,0.0990642770810675,0.882020524231961,0.110321645702534,0.578470982457062,0.152722096577583
1.1922107109357,0.143468555726742,1.06079505978899,0.138952025540778,1.36753254846663,0.270861722042577,0.779151265227272,0.300968842848183,-0.973103830174811,0.252458236442191,-0.906153323668896,0.016169367342302,1,-0.942712913057613,0.053796412614066,0.298383522184386,0.850097998093187,0.106117777232398,0.875064908986655,0.102160456240839,0.831507389645341,0.103576068489644,0.872126383306859,0.116907229196354,0.702925408563135,0.137673966692154
0.971660161757416,0.10685531880637,0.85467203573645,0.104743687886038,0.808477311339162,0.131357877422402,0.462170609843508,0.144520091506328,-0.610424482106672,0.129555655441679,-0.883534048754949,0.0174337184870867,1,-0.998612189242093,0.306651323109788,0.22471634772319,0.604531023773217,0.0918905283654737,0.52946008477723,0.0887013558212051,0.691723496994785,0.0954768753298426,0.550255599281077,0.107663136409284,0.848158300493557,0.118499058855092
0.953430257870204,0.11269860273963,0.902602323975077,0.116198159543296,0.851917547263075,0.150533624797658,0.23482161548955,0.119955487075169,-0.447267989453527,0.132839606656974,-0.900496420894756,0.0160422945140673,1,-0.999999999194171,0.122147666766609,0.289827946593844,0.583802506470142,0.111892767671134,0.57324776849998,0.104680978864428,0.700542322642162,0.0974014839854446,0.815242563926757,0.0916547170806683,0.512446815241647,0.13446250305482
1.02093079474084,0.136134741925647,1.12499347038788,0.125566882180158,1.08840603460755,0.189430395844397,0.520487569795614,0.248588854256936,-0.734591347036454,0.16740577680387,-0.903804353239744,0.015943720334188,1,-0.975989525432701,0.163320656248356,0.283294540905521,0.686747144090651,0.0985161084546226,0.717382354256113,0.100207461075795,0.662188949864618,0.10225373224624,0.805038888004884,0.107005365579165,0.862160787659692,0.137531906269933
1.04108338292362,0.131254544060407,1.19122283676091,0.13553923361062,1.3487726566714,0.238815753476128,0.786069179713164,0.290143263979931,-0.846499532187341,0.221637671875895,-0.910387466250258,0.0154414649235199,1,-0.822104379068792,0.0502732616212349,0.275175075397085,0.795390952481823,0.101149497036659,0.75422666569515,0.097076175824787,0.877751837111738,0.0970023517097233,0.634717631683579,0.129679423971006,0.773649735943281,0.137697674838197
0.880340729858337,0.130948087861041,1.18762318876424,0.143028401329202,1.25779729808246,0.257277500678198,0.661724992335632,0.264631247314342,-0.882710844557861,0.233647763890685,-0.907152308048148,0.0174063464828712,1,-0.967552110575828,-0.384937395621376,0.293652455562962,0.83441513459658,0.100547957541762,0.902835964760055,0.105570875242009,0.663865932518825,0.114365042481079,0.640760658486402,0.130398910875985,0.654428979356907,0.146591287116318
0.934808650849398,0.112326407331325,0.820838410848373,0.117807098919117,0.845186942262699,0.156897751467465,0.722969653732694,0.259835709220949,-0.769002853696715,0.182249409906441,-0.883774026612288,0.0192196959547696,1,-0.983765363555345,0.24495734924945,0.238168886921372,0.578653135225835,0.107027011397085,0.524451513939867,0.108407638295332,0.58766249847863,0.104003224626796,0.715814086379527,0.0895254362942846,0.724905694651979,0.119955879084687
1.14167856370778,0.132765134077829,1.10608975405732,0.134536460707093,1.01864190129658,0.18845721911014,0.75108830477854,0.274390517179836,-0.730216360083513,0.190603476710645,-0.886309985375244,0.0184966993621266,1,-0.83482470118816,0.358323245188674,0.290537122279807,0.60432687316947,0.103538688586805,0.736620978898431,0.0902626172930097,0.713008566298006,0.10176659465108,0.64120378120268,0.120686945358631,0.602048947873114,0.133333552185401
0.975204722966919,0.119153063194895,1.24595949864748,0.135147334882231,1.15880945269731,0.220603862946585,0.889790600918357,0.324966434405587,-0.914963168011119,0.231351772775576,-0.896717476396521,0.0167445137775914,1,-0.901059957348085,-0.0824029975029199,0.241664064711475,0.837694813373546,0.100322434123678,0.744403167059285,0.0983427508744075,0.710704552705549,0.100743687110788,0.735526844002486,0.120765140077606,0.463255017639644,0.155437276635301
1.08014192588766,0.124885353939937,0.860534852244284,0.125309351451711,0.891227019123372,0.17999329914512,0.691840700343382,0.308505937625702,-0.510529615072969,0.162701134951884,-0.912658949820501,0.0150190330373077,1,-0.650165190575781,0.0942013282589735,0.249487777432579,0.714440476345899,0.107678520919831,0.555547319388401,0.110033228188875,0.810938014342928,0.10420620847364,0.834588827663222,0.110554279050009,0.494810394500333,0.158105170627324
1.01090958224228,0.120108409847198,0.915135948798974,0.128090396049715,0.906019784598434,0.175980239048242,0.398578153568165,0.229562394448305,-0.508149786897382,0.156380419242741,-0.907772346487012,0.0159309506736412,1,-0.845602311789626,-0.136533424214058,0.252152578475806,0.797142608961425,0.106725837556566,0.760218674230078,0.0963477297413504,0.715871625928683,0.0991698054637067,0.720121534335288,0.120453783904487,0.755546594970577,0.149537379594811
0.979201966429252,0.113889939886924,0.934811751421288,0.120456608130253,0.898586572339173,0.15398504142368,0.721918163766253,0.263669761881239,-0.792860921152534,0.174524054980044,-0.879402061719749,0.018227424102041,1,-0.984403311316521,-0.353489503242599,0.229991872084227,0.633884095417635,0.10012456023691,0.706623035423316,0.0896615682584904,0.779227368012809,0.0907525926723221,0.487710877051428,0.119858517267319,0.665686831013062,0.121974892207625
0.891216913385378,0.107118103887256,1.10470096276459,0.129517517600049,0.856375873050615,0.148961695054275,0.532722750744517,0.213825202369384,-0.63222204488465,0.167832215262981,-0.887331126137566,0.0175602294269364,1,-0.936023605474345,0.191689755294443,0.242637668112236,0.614848082154955,0.0984210093324424,0.637897146967621,0.0866158104473182,0.706252367605023,0.0957936036075489,0.588082366933575,0.116430805752721,0.701015427190498,0.146330785656826
1.11411447434712,0.12416631520437,0.850245838620239,0.124716547319427,1.03818996651385,0.18439697052096,0.480777046803485,0.230614372790241,-0.692021180960408,0.181850977165023,-0.921827734525991,0.0129060390489217,1,-0.979510533901932,-0.176654549053105,0.27349131044498,0.757122905628173,0.105347049391412,0.854174761968312,0.0977764925506507,0.713575545734658,0.097493041733201,0.827020525994251,0.112532766952052,0.542989155536191,0.138896982464143
0.981206474727001,0.113660596000899,1.11693973129611,0.114309093274444,1.12948637905269,0.20596219444487,0.520144617415678,0.206992853851384,-0.766483046401709,0.198244022615632,-0.888154638812864,0.0178453767420485,1,-0.999999999925669,0.650495636460184,0.248680350730166,0.680509098912431,0.0968922409788664,0.683538625593784,0.100853686632582,0.710536695998441,0.097814444403655,0.871230399194412,0.104501639130946,0.596003049609558,0.148052372763968
1.30395787732909,0.15146659906361,1.08114882353174,0.136995522202318,1.3714191056045,0.252821129122994,0.96748055566919,0.306455574189438,-1.1142387525239,0.250175374534855,-0.927854889751725,0.0124741986970646,1,-0.967324167952978,0.335234224103146,0.283459786778113,0.777801629321842,0.105559152767775,0.781118182581544,0.0897832545762723,0.870991036802634,0.0997910851333311,0.705261439017913,0.120574994797141,0.886591292631776,0.121560589260375
0.869041205796506,0.114997545403637,0.976328381319382,0.121420038467058,0.967607900914941,0.181606137387055,0.218807158308908,0.159773227214584,-0.328603964415218,0.143405377181042,-0.887866446376023,0.0185715420263986,1,-0.714154755941046,-0.286047300646428,0.259922420995767,0.602219942469307,0.110365548825659,0.631134130683438,0.100045881137321,0.646332821909388,0.0933843020563796,0.770920724180232,0.105770756679893,0.774681269473814,0.122257017767152
0.929224354169358,0.120891534632038,1.13555317850446,0.129114946879388,0.931743835259678,0.173395712021196,0.615450354531342,0.267542641105574,-0.666939948842199,0.180947133756132,-0.898131816133361,0.016180728830948,1,-0.880728306585303,-0.298650436409838,0.242862908700979,0.744212330385029,0.100357568785098,0.768723591888985,0.0914158032814925,0.689882827735169,0.101502477959497,0.748339707790888,0.120320031245031,0.714248915532957,0.149226282940716
1.11573178132536,0.119843375958914,0.930848052298285,0.114921591131259,0.921406925423644,0.166646881970186,0.119946545150726,0.151177858135927,-0.268759485743467,0.142744170555468,-0.899605290507621,0.0169623167269187,1,-0.80843329908319,0.32752971055525,0.263099144383237,0.508212090291107,0.107460776477311,0.64141611137434,0.101986579329312,0.765484224559086,0.0971542472958442,0.688216689574542,0.120362260902316,0.706299531538664,0.130635628018362
1.09250983337441,0.14864031645568,1.30887304463152,0.144883664353857,1.3115842835146,0.258526309717863,0.498411711147812,0.259625466006245,-0.729351991774285,0.213699203163218,-0.913587235699552,0.0152835779147259,1,-0.902079788032486,0.386535981131706,0.297860873693362,0.7247791906564,0.111367715556233,0.833253472570326,0.107453396013633,0.826745657162976,0.115384769366635,0.851707108636583,0.113652791962838,0.792514393439919,0.135390263824246
1.08801078777854,0.126789882189261,1.09407080389141,0.136412263999533,1.26844972256493,0.232669242291489,0.688302163555584,0.281959944892848,-0.833809014908796,0.20643510109191,-0.910752633842602,0.0138854876653454,1,-0.892360606610124,0.119745834696568,0.259987071276051,0.765084958985572,0.0958844004551562,0.727827059282062,0.0943312242255909,0.602921736636968,0.11561235921942,0.737471989463839,0.121408175454235,0.739070488142531,0.141708638844616
1.099056038584,0.129596873118144,1.07948213279868,0.123206091522878,1.14760459391017,0.217080623583556,0.555155300950968,0.241646073762116,-0.739310836499827,0.198420902917192,-0.915393472541279,0.0150515706685335,1,-0.926240330893552,-0.167070856743354,0.271424455735341,0.781278071033768,0.109193524674185,0.745147953812857,0.103800908289935,0.687814455394216,0.11578582065208,0.733930043226031,0.112220003165006,0.80606721605003,0.123034997200526
0.977078297944215,0.124100453558412,0.757742973533801,0.133814581709585,1.08579787987976,0.21602641142312,0.733431247402795,0.352284267747958,-0.83883922781668,0.239510518926504,-0.865223973020926,0.0252885805709302,1,-0.939992812155193,-0.128455976014462,0.266122334883951,0.706045347953936,0.112811731346979,0.633538374478763,0.105684269577816,0.405855646677114,0.120333321013179,0.627453876295559,0.110790239060233,0.557878770782249,0.139234794418582
1.22625938603229,0.126595835798576,0.97099729908869,0.124532190796667,1.18179808536894,0.20892648815421,0.65149273127302,0.252130238176766,-0.833121209334996,0.205557694959459,-0.916138944009038,0.0138816175504673,1,-0.949471126632284,0.229759400559726,0.259805800769037,0.854627496853024,0.102536301874207,0.732353170867029,0.101433112858377,0.833440868904383,0.0938463652266777,0.815409746196741,0.101158090765222,0.846861957841745,0.110079715277457
1.01668407705016,0.115577446309816,0.845654716470811,0.116572429388478,0.791909993951201,0.146217374173301,0.301695984505583,0.225225841643031,-0.449781742704206,0.138819645798726,-0.884428752294705,0.0187371292099086,1,-0.920193467724153,-0.0108932370289158,0.241559727539688,0.686725782523504,0.103768332295935,0.665645995807669,0.100247893966819,0.582850817723613,0.105609286663913,0.734033402038348,0.124836032183022,0.681938371849476,0.134440336969922
1.00772887554355,0.138487703496187,1.01359264956623,0.152092782158464,1.22388570494265,0.266193134484526,0.949909332640545,0.389797909143988,-0.8586894594627,0.250547436314843,-0.904925984824303,0.0197478796477069,1,-0.796387846109245,-0.133113253937758,0.246461830918354,0.807232720862642,0.11799365389556,0.767129438739241,0.110104370115141,0.729962928498361,0.119126840084454,0.894079680314038,0.122924310225996,0.696794300321905,0.156623378338568
0.866478126659171,0.114644827592834,1.0487746199431,0.119620396978393,0.93859282047314,0.161963705367376,0.568743042088968,0.221140805550838,-0.608228423642257,0.160736022263088,-0.893710934785893,0.016336086265169,1,-0.832472794340386,0.0353212279635724,0.271054405208072,0.655591731585808,0.0963974452599068,0.60334477643419,0.0890574525346762,0.767945011593052,0.0971785095694169,0.626279749869009,0.111188245842474,0.898079067611199,0.117994994700865
1.07361676994439,0.115410558624496,0.969240666441842,0.116837880419228,1.13811654558587,0.17425083787236,0.689716265583552,0.22570614242104,-0.885989556146028,0.185813495607311,-0.907645279045241,0.0128204848289235,1,-0.999999999986939,0.0375220350889944,0.247846659633513,0.676354465045366,0.100235720019708,0.813251337322711,0.083740174880264,0.766287582130499,0.0817817772563852,0.751087110240402,0.0897286424717093,0.972607538594795,0.113056238625061
1.01584352106584,0.122291530278668,0.983772471020074,0.117664634298737,1.08255010281273,0.192060399538088,0.380051436726133,0.222526236205529,-0.588834211019664,0.174878665112996,-0.892927797484866,0.0174897931491393,1,-0.918010909375383,-0.0324675181789769,0.251665273168229,0.771901164919064,0.100634575532859,0.704136818061676,0.102738604050638,0.606451497071574,0.0996061906760521,0.730791028666164,0.104077266311311,0.70914768250649,0.126036689465824
0.935338457370995,0.110726551296198,1.03747237340917,0.104724625245151,1.02608711987223,0.165866763344765,0.457064176654311,0.145154506341128,-0.684826740579404,0.145807616657265,-0.911458934469261,0.0129395651194373,1,-0.999999999992126,-0.223124238811292,0.235856068535889,0.794429763372274,0.0879573705885225,0.693024270512291,0.0836951893195525,0.663931992053073,0.0975506369913355,0.631929680031271,0.106426780262963,0.878379974428435,0.105249656900032
0.973102245013845,0.122002052851019,1.03489840871784,0.115648261832476,0.948610102047292,0.168959527364785,0.511378097983224,0.20799482392162,-0.628430410617436,0.163578393176501,-0.891133186593972,0.0174522222362461,1,-0.902281927403853,-0.151508398712104,0.260189893707019,0.6971889978298,0.093409199875393,0.71567815093909,0.0893998542501943,0.721030187094544,0.101239121896992,0.683017312819635,0.114284339017884,0.716516196473738,0.136464448213827
0.906389948720391,0.109884196985807,0.924018906008647,0.11607539594088,0.946315226331338,0.188026829975824,0.51604371434734,0.214267814134543,-0.698813297196887,0.189173114857885,-0.897885874881468,0.0179124351383348,1,-0.999999999999711,-0.082271916296225,0.248922633518146,0.584093223327917,0.108552333535335,0.68046778109158,0.105169355159721,0.571706915287484,0.106250849161755,0.608891405322959,0.114662437702168,0.764817650139387,0.13413733047754
1.03410057119977,0.111601621503606,0.9170678459828,0.119431901082439,0.895036650771519,0.148935352934446,0.86158101606707,0.295462507284518,-0.732940996858235,0.178670021491092,-0.888682319473746,0.0169415864762129,1,-0.834642593994653,-0.329748319733833,0.244046089191885,0.857307849657065,0.0945594825290568,0.592318375636247,0.0901811943662019,0.745005095867782,0.0925758478255592,0.803112798597637,0.104269906049402,0.73201439281612,0.131506607264614
1.21502795971517,0.146916749050402,1.04919170446464,0.154480473257793,1.24759502026216,0.239406260013865,0.947865864855462,0.390411348002736,-0.89937259256278,0.258066281114273,-0.928885942609183,0.0128211770752665,1,-0.827045476685024,0.254384712241612,0.273833843200633,0.725745586083766,0.109625393819915,0.622674417153768,0.112165269383072,0.850151728616326,0.113233643199644,0.986960580722771,0.112374806970337,0.787680900587737,0.131610426328819
0.960661611815962,0.116130386838418,1.13568595214639,0.129124330566347,0.986884153535176,0.172964287394479,0.463025503600725,0.274829610087062,-0.586378109846968,0.174639047102558,-0.902537756482218,0.015861306935878,1,-0.867445513357653,-0.121050207097051,0.215808115217329,0.617978506054933,0.104676719045589,0.7718980863092,0.0957006897734259,0.827298423224791,0.0955439252741886,0.812270814754327,0.100739572871377,0.525868438539726,0.14533139471588
1.00249809224985,0.10969262255529,1.18777751944051,0.119836957566808,1.11973014628961,0.181092426544383,0.56983334851272,0.249600848230123,-0.79878631603698,0.211929306531679,-0.920675560502499,0.0121234809611252,1,-0.999999999997714,-0.0912568119790341,0.25479521391479,0.838996244465014,0.0910891729617536,0.804823870255123,0.0877710447252244,0.652934056190803,0.0935248413140052,0.757698979548179,0.107774724461457,0.727438239672637,0.119066396196985
1.0610764929042,0.123972122213817,0.848427401039821,0.110095958163346,0.900565289069722,0.155190089909907,0.536618221502467,0.187804856407267,-0.651361060385761,0.147588886901051,-0.889762723651973,0.0182880920858523,1,-0.936982505925714,0.206955110072113,0.251061843855901,0.61041709286219,0.112868206235053,0.627715616021041,0.10206975989808,0.55966929317677,0.102066849895522,0.777743974468287,0.10601973581497,0.78004880993669,0.108088778081691
1.02787282999102,0.113611872048275,0.99721766360699,0.119136426723066,0.836487763438008,0.142670616093798,0.511171360146642,0.229256876762815,-0.553546726861209,0.159644790070411,-0.903150427280418,0.0157182255202031,1,-0.846527818405806,0.245627239005366,0.248498013882295,0.660095653906115,0.0951788408601953,0.665516685725389,0.0937535176186856,0.663808559113233,0.0992807471521185,0.735816622684624,0.110127504432968,0.823989221094166,0.120991966197669
1.1481633436109,0.121689918763672,1.0023910358298,0.13180796581717,1.09203826965724,0.184127569108539,1.05358314975318,0.367144746721068,-1.02772352499846,0.238825579423175,-0.913967988655545,0.0133538221627379,1,-0.958126739403461,-0.175373401576906,0.266083070849552,0.908938530182281,0.0885652770429116,0.722668128295029,0.087927710450821,0.743919259314752,0.104679113250981,0.545711664179826,0.114060062340681,0.63871080945743,0.136802094478845
0.87843366409027,0.117384986343716,0.988857253419965,0.133001101059103,0.934758340462319,0.189152744861769,0.61601630452278,0.278292336161525,-0.682276162253368,0.192789157428518,-0.89375193310705,0.0195276244037914,1,-0.899113295844426,-0.243396706966251,0.254732427041223,0.620791964452623,0.0984568795662378,0.56356115703742,0.111361065429971,0.691359164624562,0.107604610683524,0.545360138898666,0.122650817918652,0.758789461978373,0.139185090992714
0.902454529758721,0.115322077832144,1.23865695482876,0.129027313053883,1.04936561445697,0.185829077406479,0.914347473461483,0.281738283569009,-0.979532948938668,0.22210377770809,-0.904509288942153,0.0156413795020118,1,-0.999999999864716,-0.101274733388159,0.232217629866316,0.789698571072144,0.0907212129113958,0.672147437271136,0.0930708916294723,0.579206124023058,0.107292181872943,0.777530410956752,0.109566094521247,0.673324976050505,0.134937951332436
1.05300320667361,0.130259085078945,1.01947082029441,0.128318371277693,1.0214250802986,0.194627308963806,0.616406370368845,0.217219789023566,-0.793481522369888,0.191249878833793,-0.892252998752455,0.0182399854262648,1,-0.999999999993542,-0.146945045475026,0.272518579459788,0.6207349139025,0.108506956348549,0.752673594857967,0.0911634425378312,0.678372134510706,0.10234622613138,0.731937288121296,0.107759931596931,0.601918725769336,0.136963494560887
1.16414833636611,0.11891134462728,0.962247490167408,0.116990868089881,0.90850468240224,0.15672417651267,0.376891681439182,0.170790876117252,-0.585156267450515,0.158785678638051,-0.921068136608655,0.0133889491721397,1,-0.999999999986374,0.334349723132693,0.277902269408842,0.763461728047254,0.0949711228525814,0.69207545508518,0.0946487937277329,0.675308320489339,0.0949850406955415,0.799191615479384,0.102130601976201,0.475404260030069,0.13407071298499
1.06625534230496,0.120332694293607,1.05570686147342,0.123427780714976,1.07013992245735,0.195157841204208,0.578851273266809,0.238055258028582,-0.703099829364579,0.188209109466622,-0.888002966313145,0.0188956811500779,1,-0.893332662200897,0.143354336071395,0.247861460414005,0.770518043609797,0.107158170776683,0.744411787431615,0.0931977527234016,0.572480137806628,0.107930590114372,0.642988104360079,0.112599634352311,0.724907840364766,0.134557978729142
1.05436869509953,0.122021731510063,1.1929980378532,0.141266914634011,1.01678387120212,0.20274435281273,0.759382823107375,0.280942039336734,-0.823399248396925,0.210268219291731,-0.911992276284327,0.01568898827798,1,-0.937056456232275,0.00562073377298854,0.269166374411848,0.7368285384277,0.116948400592133,0.826900126868915,0.103034707247814,0.646511265203245,0.110585282664261,0.833719499414176,0.119938747092343,0.658811569606431,0.126837732079781
1.34288416344984,0.143985973743854,0.969118889426752,0.144898242749596,1.02588326341992,0.197726193945532,1.00733962362755,0.388489564105781,-0.709300121327343,0.231003178218196,-0.903384502033236,0.0175607056331644,1,-0.697739168244936,0.650608250562516,0.277629214111276,0.835117029710569,0.10737320646627,0.682346172957329,0.108287005606625,0.834544601872399,0.108854289468574,0.670067023587224,0.109782515819931,0.804138683183838,0.13852862483992
1.05030616072615,0.115883740256982,0.861367064766564,0.118214097100953,0.781827023535764,0.143372075153167,0.469171625962529,0.231099025291706,-0.540598867617787,0.147809188541356,-0.896107135605437,0.0164060363825522,1,-0.892593917676001,0.15202967460717,0.256802714950191,0.673946296546241,0.0954845070968253,0.626903358636476,0.0966220064626994,0.62161906209514,0.10433416593889,0.580801856842135,0.114442710454139,0.607807731633521,0.120410131007047
1.06715996165645,0.133837996355827,0.968350416785059,0.130636620156373,1.04493609972655,0.194715039939426,0.880096262233953,0.327115288884653,-0.790974138150487,0.203683956655774,-0.910142776676223,0.015623982389555,1,-0.824806982962314,0.103627722568683,0.303017313724831,0.759763959948222,0.108892832818292,0.583257908843303,0.109747535506783,0.756151127863802,0.108256175778242,0.749829115901684,0.107239288220808,0.722292271459475,0.127262344366637
0.973881227155247,0.120662143808903,1.00582792377853,0.133121086003269,1.30221720574487,0.25117880748849,0.754943973192754,0.316521938561508,-0.94413680422814,0.234257038591321,-0.920242626952034,0.0136381880462728,1,-0.952216826881318,0.0724292094860423,0.237900831855102,0.692473415599459,0.114827022275987,0.695980131715031,0.099427367316771,0.665020590828151,0.113865919954558,0.740934903930782,0.112086813329667,0.847798827901775,0.134497763429032
1.31911723006571,0.138696360280902,1.28473669150281,0.133010644120583,1.46792966303612,0.270920149615836,0.696761297632333,0.29452102051875,-0.727542160170661,0.246972931056692,-0.927069245816361,0.0118430464298242,1,-0.719388568419027,0.202264110075774,0.2825632015828,0.908087050782534,0.105487854165066,0.891220893416712,0.10322741347318,0.758624717674767,0.0890385393424164,0.870358121081391,0.0987002941061475,0.726058466217709,0.129322815314132
1.08774081188249,0.13123789274878,0.795086464574257,0.1298975732235,0.958712486632867,0.190514266706728,1.02825152171539,0.346006382012748,-0.9169570866084,0.218284738041734,-0.89062756785647,0.020269873577287,1,-0.923538785165322,0.0693592481925857,0.267865895422686,0.61540076595533,0.119423708589628,0.728231718877739,0.100653925930967,0.7026258026643,0.107258279223398,0.643597061468585,0.118899925704407,0.612553862772421,0.138317263698598
0.896209824466748,0.11007973824948,0.778042145332536,0.113668076354591,0.796162386280102,0.148400179394606,0.46683440598006,0.22284883787945,-0.537416431275264,0.150622628053793,-0.868594382794237,0.0205982570655987,1,-0.881512925124473,-0.069133536560536,0.220945055337179,0.656996356850617,0.0948926203071322,0.602628125936069,0.0940318280294102,0.673052896528406,0.101686948877411,0.503966172251217,0.124927670098109,0.664849779141346,0.135848836591026
0.924897908087279,0.117041083171508,1.05148053955348,0.13597490391181,1.08650250253845,0.195077426189418,0.567753580823066,0.255122380312169,-0.701499025386967,0.182611933925397,-0.888736214764316,0.0189102466706202,1,-0.893165142414322,-0.0984215435755231,0.258042169001793,0.736021707398241,0.100087204004066,0.730876292846441,0.10363013207525,0.740714887634216,0.102290470511212,0.594975596306355,0.118556012721027,0.842270306003207,0.140231933441882
